                                                         0                                                                            1               2                               3               4                                                                                                5                                                  6             7              8              9                   10                     11            12                   13             14             15             16                  17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             48             49             50             51             52             53             54
0                    BẢNG TÍNH HIỆU QUẢ TÀI CHÍNH CỦA DỰ ÁN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
1                                                       NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
2                                  Bảng 1: Thông số đầu vào                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
3                                                       NaN                                                                                          NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
4                                                         I                                        Nhóm thông tin về tổng mức vốn đầu tư         Giá trị                        Tỉ trọng               V                                                     Nhóm thông tin về chi phí hoạt động hàng năm                                                NaN           NaN            NaN            NaN                 NaN                    NaN       Giá trị          Đơn vị tính            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
5                                                       NaN                                                 Tổng vốn đầu tư (triệu đồng)          814213                             1.0             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
6                                                         1                                                             - Chi phí về đất      337868.407                        0.414963             NaN  - Chi phí chung (điện nước, quảng cáo, tiếp thị, điện thoại, internet, văn phòng phẩm, cp khác)                                                NaN           NaN            NaN            NaN                 NaN                    NaN           500    / tổng doanh thu             NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
7                                                         2                                                           - Chi phí xây dựng   388485.448677                         0.47713             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
8                                                         3                                                      - Chi phí quản lý dự án     4949.304616                        0.006079             NaN                                                                               - Chi phí cố định:                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
9                                                         4                                             - Chi phí tư vấn đầu tư xây dựng     6695.214595                        0.008223             NaN                                             + Chi phí tiền lương (15 người - 15tr/ người/ tháng)                                                NaN           NaN            NaN            NaN                 NaN                    NaN          2925               / năm             NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
